"","Location","variable","mean","lower","upper"
"1","Anhui","kappa",0.00739502223511839,0.00301581636862885,0.0117850530192872
"2","Anhui","beta",0.348902938417502,0.2882650803647,0.404515585352401
"3","Anhui","m",1677.27423532374,1502.39524753243,1943.74761736355
"4","Anhui","deviance",142.802628813654,138.719991252079,150.879365466862
"5","Anhui","R0",3.88152558860603,3.20693282438985,4.50021316145077
"6","Anhui","R(t)",1.49052937150838,1.38362498484704,1.5946148077829
"7","Anhui","PrEx",3.94792384985259,1.31321651328117,7.41590562886121
"8","Anhui","PeakSize",940.582655633233,908.95510630525,982.44624685603
"9","Anhui","PeakTime",3.202,3,4
"10","Beijing","kappa",0.0080300392520345,0.000677075924645719,0.0172659626008993
"11","Beijing","beta",0.303726100208279,0.185237326017642,0.394038098816245
"12","Beijing","m",704.835963218128,580.035580546203,1039.87802993321
"13","Beijing","deviance",128.499921223358,124.659081663139,136.595270645653
"14","Beijing","R0",3.37893580155305,2.06075484535492,4.38365171235888
"15","Beijing","R(t)",1.31497908288507,1.11489360482184,1.49049253347278
"16","Beijing","PrEx",5.73108749822694,0.310274361806562,17.6923537238243
"17","Beijing","PeakSize",367.01447572249,352.763559691646,395.130368308676
"18","Beijing","PeakTime",3.144,2,6
"19","Chongqing","kappa",0.0156901965160071,0.00973094411677002,0.0213764101519525
"20","Chongqing","beta",0.197530140440635,0.120590310667319,0.281170533524801
"21","Chongqing","m",1348.54687084271,954.505228251072,2339.57198973153
"22","Chongqing","deviance",133.248752259903,129.208727820001,140.663981313904
"23","Chongqing","R0",2.19751171520316,1.34156043143737,3.12800638936603
"24","Chongqing","R(t)",1.13414359661034,0.945154654031281,1.29533337385753
"25","Chongqing","PrEx",17.9564956832244,7.83609331537969,31.7984755591709
"26","Chongqing","PeakSize",538.444867248357,507.905645571467,599.935570211811
"27","Chongqing","PeakTime",4.59,3,9
"28","Fujian","kappa",0.0196154258303228,0.00769656521770551,0.0297861752390841
"29","Fujian","beta",0.152392423957209,0.0691767861672698,0.252751565910683
"30","Fujian","m",920.27888029383,510.748038625218,2438.06423135558
"31","Fujian","deviance",123.276869042332,119.336746463518,130.750660684301
"32","Fujian","R0",1.69535715515182,0.769587859774575,2.81184697123017
"33","Fujian","R(t)",0.928028001189784,0.625088333471382,1.16230659833719
"34","Fujian","PrEx",29.6581409434546,13.2412191572198,53.0231793731891
"35","Fujian","PeakSize",292.508159257327,271.262154174521,342.110581028763
"36","Fujian","PeakTime",5.41633333333333,2,15
"37","Gansu","kappa",0.0121047968639706,0.00329003600522014,0.0236617594357999
"38","Gansu","beta",0.206245100989255,0.0870323567763475,0.35746001677099
"39","Gansu","m",326.262819149825,156.827364288968,1011.65210761656
"40","Gansu","deviance",101.82218563935,97.8707985780151,109.1083676846
"41","Gansu","R0",2.29446516170204,0.96823007967862,3.97672260455385
"42","Gansu","R(t)",1.12465714301215,0.735392284121865,1.49404425408435
"43","Gansu","PrEx",18.2657458906652,2.5661020269314,42.9308243301406
"44","Gansu","PeakSize",97.313502120683,84.4705277353239,136.374206402842
"45","Gansu","PeakTime",6.17766666666667,1,19
"46","Guangdong","kappa",0.00911361429487238,0.00463846127026007,0.0134167103845003
"47","Guangdong","beta",0.384087458753296,0.343171688463994,0.427575221907479
"48","Guangdong","m",2016.34622233797,1916.05974640924,2135.06343305251
"49","Guangdong","deviance",143.572350547885,139.653501227062,151.448758722482
"50","Guangdong","R0",4.2729514006833,3.81776575485359,4.75675032264082
"51","Guangdong","R(t)",1.13303274190877,1.06615820938252,1.20268556728621
"52","Guangdong","PrEx",3.87829742281419,1.78990957218455,6.16913311824237
"53","Guangdong","PeakSize",1208.36412583969,1194.77069082477,1224.70768318136
"54","Guangdong","PeakTime",1.90433333333333,1,2
"55","Guangxi Zhuang","kappa",0.0107617609816145,0.00471867057785765,0.0174203473927657
"56","Guangxi Zhuang","beta",0.191365053587264,0.105430495839909,0.297755112441781
"57","Guangxi Zhuang","m",830.284330720902,429.814751851259,2088.31599678569
"58","Guangxi Zhuang","deviance",110.072572772734,105.940563666499,117.331036524564
"59","Guangxi Zhuang","R0",2.1289254703126,1.17290834315742,3.3125088980995
"60","Guangxi Zhuang","R(t)",1.25137431914447,0.98526565481819,1.48520268626884
"61","Guangxi Zhuang","PrEx",17.16273410837,4.52590237167849,34.2172426077987
"62","Guangxi Zhuang","PeakSize",259.042540776252,228.208241063219,333.699227308085
"63","Guangxi Zhuang","PeakTime",7.29366666666667,3,18
"64","Guizhou","kappa",0.00348954302674275,0.00051634172652332,0.00844476316753367
"65","Guizhou","beta",0.267557178554289,0.191841059925805,0.377120150996908
"66","Guizhou","m",671.681577062219,281.67210852469,1413.70904820951
"67","Guizhou","deviance",108.204329223592,104.91891918032,114.663338903774
"68","Guizhou","R0",2.9765585801143,2.13422101408695,4.19544049331526
"69","Guizhou","R(t)",2.09018422968086,1.72843174376914,2.46401828799242
"70","Guizhou","PrEx",5.92822649164654,0.513352024158413,13.9990508566893
"71","Guizhou","PeakSize",229.917707739919,148.174825318133,385.01665856722
"72","Guizhou","PeakTime",10.719,5,19
"73","Hainan","kappa",0.0053377009975575,0.00124496529493868,0.011750155841512
"74","Hainan","beta",0.192786021035566,0.121699220395021,0.301778824777258
"75","Hainan","m",838.935009152556,334.825446768552,1765.61720399517
"76","Hainan","deviance",109.670649819936,106.455299341421,116.304343177334
"77","Hainan","R0",2.14473365334533,1.35389698985975,3.35727247178043
"78","Hainan","R(t)",1.48126121998973,1.14020888045953,1.80388087779823
"79","Hainan","PrEx",12.7095351382484,1.37251574450859,27.5619072316432
"80","Hainan","PeakSize",215.463534724179,162.351599159711,312.968918236147
"81","Hainan","PeakTime",11.2623333333333,4,21
"82","Hebei","kappa",0.00591662983641241,0.00244303325761136,0.0116763067838776
"83","Hebei","beta",0.184035952327734,0.13227387167911,0.269023078634271
"84","Hebei","m",1578.39056333781,635.306844445246,2957.26932823098
"85","Hebei","deviance",123.417396841217,120.096398416054,130.835373383083
"86","Hebei","R0",2.0473896305476,1.47153939131371,2.99286663615016
"87","Hebei","R(t)",1.53199736457217,1.23566128518325,1.81616765928806
"88","Hebei","PrEx",15.4646214777306,6.09530405474124,26.3054175306668
"89","Hebei","PeakSize",385.922240244894,274.041180904105,555.182617376581
"90","Hebei","PeakTime",13.1823333333333,5,22
"91","Heilongjiang","kappa",0.00442967971370669,0.000208516330659866,0.0117125023563327
"92","Heilongjiang","beta",0.443024899109558,0.309306885435847,0.555146098823306
"93","Heilongjiang","m",655.380148290045,550.072531875058,876.25960530255
"94","Heilongjiang","deviance",140.679439568368,136.407280387889,149.746973547054
"95","Heilongjiang","R0",4.92862711355456,3.44102172368248,6.1759691614262
"96","Heilongjiang","R(t)",1.74338495660471,1.50412558277619,1.99511539042769
"97","Heilongjiang","PrEx",1.91447537363158,0.0641569149376807,6.37609077782754
"98","Heilongjiang","PeakSize",401.638910022097,376.233337050925,449.760846750945
"99","Heilongjiang","PeakTime",3.236,2,5
"100","Henan","kappa",0.0114491498395996,0.00732973202126799,0.0156037217750366
"101","Henan","beta",0.333234310402779,0.280843793073205,0.382635361683271
"102","Henan","m",2150.98079337051,1972.10711607476,2401.28468701243
"103","Henan","deviance",148.668315277623,144.626383759772,157.169013808468
"104","Henan","R0",3.70721298220224,3.12437142019822,4.25679690235776
"105","Henan","R(t)",1.30354796432502,1.21717457811215,1.39274064092477
"106","Henan","PrEx",6.22950275896548,3.46701149289773,9.72557422559613
"107","Henan","PeakSize",1165.64157712296,1140.35378541753,1199.77328494334
"108","Henan","PeakTime",2.81733333333333,2,3
"109","Hubei","kappa",0.00319994771671973,0.000451307285400475,0.00623579178777019
"110","Hubei","beta",0.416655305214715,0.366615445104063,0.462387806225578
"111","Hubei","m",60830.8695909311,55806.373679701,67696.7688959812
"112","Hubei","deviance",266.060629669449,262.128606081846,273.953673724796
"113","Hubei","R0",4.63526686291229,4.07857623040938,5.14403836741651
"114","Hubei","R(t)",1.79614541031555,1.69718417559555,1.89772925550652
"115","Hubei","PrEx",1.42245435937179,0.182231071612579,3.05776870854012
"116","Hubei","PeakSize",36201.108460946,35066.2518567998,37702.6515574988
"117","Hubei","PeakTime",3.41633333333333,3,4
"118","Hunan","kappa",0.0130760447474552,0.00799926271864062,0.0175941742764156
"119","Hunan","beta",0.277265826510511,0.221494929696907,0.338009747375911
"120","Hunan","m",2059.3809889128,1779.16191158147,2464.1722588836
"121","Hunan","deviance",152.263046090052,148.270583089428,159.97194361515
"122","Hunan","R0",3.08456674319761,2.46411864934271,3.76033945024536
"123","Hunan","R(t)",1.19611239654783,1.07553010807897,1.316391784938
"124","Hunan","PrEx",9.60364581351095,4.83298737047166,15.1040058480779
"125","Hunan","PeakSize",964.502718490637,933.871697585836,1008.42908934184
"126","Hunan","PeakTime",3.02433333333333,2,4
"127","Inner Mongolia","kappa",0.00816637005193655,0.000921924922897477,0.0174275259945064
"128","Inner Mongolia","beta",0.267880008103452,0.132864301746949,0.402714139535441
"129","Inner Mongolia","m",173.050005901439,98.7486130952756,506.371813660355
"130","Inner Mongolia","deviance",73.6349682313183,69.809282140042,81.256507260972
"131","Inner Mongolia","R0",2.98015004071224,1.47810789264819,4.48017217794192
"132","Inner Mongolia","R(t)",1.52216001534563,1.16403573504587,1.82262310738052
"133","Inner Mongolia","PrEx",9.06554730246299,0.49080874065693,26.5330633062013
"134","Inner Mongolia","PeakSize",69.9078375586451,60.5937833535585,99.3018922224503
"135","Inner Mongolia","PeakTime",5.982,3,17
"136","Jiangsu","kappa",0.0115106133213318,0.00833198159242932,0.0144091065447056
"137","Jiangsu","beta",0.276991714217297,0.233657132633358,0.321734232183702
"138","Jiangsu","m",1195.68156960075,1049.34523262273,1392.84298336741
"139","Jiangsu","deviance",119.891247599087,115.966849767145,127.87813829419
"140","Jiangsu","R0",3.08151725933516,2.59942247374091,3.57927525808682
"141","Jiangsu","R(t)",1.35431172207526,1.25917739202076,1.45048145641139
"142","Jiangsu","PrEx",8.55220749528034,5.21968767832737,12.1647205584853
"143","Jiangsu","PeakSize",570.003204307503,550.656839184863,594.933539682768
"144","Jiangsu","PeakTime",3.78133333333333,3,5
"145","Jiangxi","kappa",0.010300141247943,0.00342101317192642,0.0174651469699739
"146","Jiangxi","beta",0.372006723784624,0.277610409701956,0.461765803956652
"147","Jiangxi","m",1481.22938211995,1287.53080856777,1826.21932132388
"148","Jiangxi","deviance",159.831631409766,155.770278239888,168.545669327665
"149","Jiangxi","R0",4.1385539028498,3.08840021184383,5.13711862711866
"150","Jiangxi","R(t)",1.34380404156083,1.17743925386035,1.51033200295781
"151","Jiangxi","PrEx",4.9377931223555,1.26318348563916,10.0036767120273
"152","Jiangxi","PeakSize",854.980367104221,823.254082974766,904.293537626608
"153","Jiangxi","PeakTime",2.58666666666667,2,4
"154","Jilin","kappa",0.00464531027879049,0.000166769823861213,0.0141609877508592
"155","Jilin","beta",0.496212185945291,0.358877595663991,0.619352513035315
"156","Jilin","m",137.272710180975,121.372641798268,164.123444132982
"157","Jilin","deviance",89.892833435905,85.490845300068,98.1085645184839
"158","Jilin","R0",5.52033269155226,3.99249309009922,6.89026191243287
"159","Jilin","R(t)",1.22216452994644,0.931186630411501,1.5191718987693
"160","Jilin","PrEx",1.65622950495959,0.0521665088131906,5.87613036752736
"161","Jilin","PeakSize",83.4171473173239,80.349493895969,88.3831034422524
"162","Jilin","PeakTime",1.77266666666667,1,3
"163","Liaoning","kappa",0.0166867135271293,0.00555122148176555,0.0318372247471689
"164","Liaoning","beta",0.166907398055569,0.0539780136802778,0.33113380200034
"165","Liaoning","m",440.78438858498,190.234258469041,1220.42472150478
"166","Liaoning","deviance",106.648368521025,102.569147356954,113.630420709399
"167","Liaoning","R0",1.85683542654809,0.600502369720412,3.6838449442312
"168","Liaoning","R(t)",0.951123484203673,0.501653214921811,1.30984449051358
"169","Liaoning","PrEx",27.7233118089885,4.94131386694551,60.3748292229565
"170","Liaoning","PeakSize",124.546379937244,111.996476941171,155.29695776696
"171","Liaoning","PeakTime",6.07533333333333,1,17
"172","Ningxia Hui","kappa",0.00764323195299876,0.00237451670493051,0.015626504276758
"173","Ningxia Hui","beta",0.178623770746158,0.103012926751977,0.296444843098641
"174","Ningxia Hui","m",337.361030207154,130.230701945642,757.233828059211
"175","Ningxia Hui","deviance",78.3928339287961,75.030437911486,85.1658757180067
"176","Ningxia Hui","R0",1.98717941450771,1.14601302287267,3.29793222526771
"177","Ningxia Hui","R(t)",1.32554433916943,0.937095994157943,1.73858405644029
"178","Ningxia Hui","PrEx",18.9860019887555,4.47296016787456,37.2358250873639
"179","Ningxia Hui","PeakSize",76.8456963119336,56.4153117095944,119.266591158734
"180","Ningxia Hui","PeakTime",11.4953333333333,3,23
"181","Qinghai","kappa",0.0379511452600755,0.00452367057506357,0.101755538191711
"182","Qinghai","beta",0.169012973174979,0.00529367227026459,0.48997408051397
"183","Qinghai","m",69.6225890252622,28.2732987879478,223.625522847438
"184","Qinghai","deviance",40.8984584095798,37.9116172362109,47.2258608525446
"185","Qinghai","R0",1.88025983146079,0.058891806609375,5.45093411908418
"186","Qinghai","R(t)",0.590255675625596,0.0339794097413627,1.52522763800412
"187","Qinghai","PrEx",45.976349300356,3.03038451026029,96.7233111156137
"188","Qinghai","PeakSize",20.3872586907902,17.5427365532609,31.0065588479961
"189","Qinghai","PeakTime",4.79266666666667,1,18
"190","Shaanxi","kappa",0.0147017916961436,0.00700104953384817,0.0217432084821625
"191","Shaanxi","beta",0.281711508306574,0.197735437166254,0.365687767304875
"192","Shaanxi","m",445.105012375883,375.698254991333,574.381270327489
"193","Shaanxi","deviance",108.299532534931,104.295217381499,116.297287708292
"194","Shaanxi","R0",3.1340247034214,2.19979562974215,4.06825586701015
"195","Shaanxi","R(t)",1.20201711967365,1.05524532053378,1.34809958742894
"196","Shaanxi","PrEx",9.76965961631944,3.52199341070242,18.286805724309
"197","Shaanxi","PeakSize",231.191614825655,223.54043286278,243.911215693806
"198","Shaanxi","PeakTime",2.86166666666667,2,5
"199","Shandong","kappa",0.010965427794261,0.00518962726879228,0.0163301470223167
"200","Shandong","beta",0.198818669047671,0.123848307364175,0.285400866928157
"201","Shandong","m",1737.50837548317,1039.85260710336,3966.8574854859
"202","Shandong","deviance",138.24154642719,134.361282020825,145.88158801777
"203","Shandong","R0",2.21184652356719,1.37780546165638,3.17506861081918
"204","Shandong","R(t)",1.31466481016249,1.10075532546438,1.51683035746778
"205","Shandong","PrEx",15.8353169705081,6.33185345369474,28.2462065554496
"206","Shandong","PeakSize",584.041612794987,517.889239805983,753.255209330984
"207","Shandong","PeakTime",7.00933333333333,3,16
"208","Shanghai","kappa",0.0268104568418748,0.0104668639835223,0.0384018468439126
"209","Shanghai","beta",0.247107724880068,0.105044495165587,0.382734205387152
"210","Shanghai","m",615.103391062869,502.617379229859,965.656414840148
"211","Shanghai","deviance",95.3420554007937,90.8629828625353,103.888504100377
"212","Shanghai","R0",2.7490595568343,1.16861410734102,4.25789653301041
"213","Shanghai","R(t)",1.00977555457881,0.695683045584357,1.22308460618881
"214","Shanghai","PrEx",19.4749757813624,4.40345417692751,45.8160673866374
"215","Shanghai","PeakSize",315.691990392713,307.706331200813,330.520872596094
"216","Shanghai","PeakTime",2.54033333333333,2,5
"217","Shanxi","kappa",0.0114965557355187,0.00603351394361225,0.0166409182755125
"218","Shanxi","beta",0.278771017845639,0.205975548442889,0.349634083626134
"219","Shanxi","m",284.335204256345,237.611731488706,369.866676457456
"220","Shanxi","deviance",87.6013577765514,83.8094808868136,95.346301782696
"221","Shanxi","R0",3.10131191223959,2.29146640476712,3.88965953797649
"222","Shanxi","R(t)",1.32882923659805,1.17320668672341,1.48358881837425
"223","Shanxi","PrEx",8.84809697962251,3.48545765462297,15.9582907807778
"224","Shanxi","PeakSize",132.606844213892,126.342941915282,142.549594611765
"225","Shanxi","PeakTime",3.74433333333333,3,6
"226","Sichuan","kappa",0.0149458983378122,0.00947093959118671,0.019735766485106
"227","Sichuan","beta",0.202280506897098,0.127244734895238,0.269188819450579
"228","Sichuan","m",1212.09814772361,900.203073705669,2129.1242045924
"229","Sichuan","deviance",125.783179329051,121.651152719986,133.972177730863
"230","Sichuan","R0",2.2503592751568,1.41559052712891,2.9947104934203
"231","Sichuan","R(t)",1.18946891766467,1.00914501902597,1.34009031074819
"232","Sichuan","PrEx",17.291003250855,9.25222442949421,29.723885148076
"233","Sichuan","PeakSize",469.732876776107,443.39106786508,530.951299753153
"234","Sichuan","PeakTime",5.02433333333333,3,10
"235","Tianjin","kappa",0.00593952507593862,0.000822081189260686,0.0157142556387694
"236","Tianjin","beta",0.193542394009043,0.10994715396244,0.313393640105768
"237","Tianjin","m",565.211008455817,216.54111724483,1187.09228467185
"238","Tianjin","deviance",94.4486641482672,91.4783761295869,101.673111690641
"239","Tianjin","R0",2.1531482601824,1.22315591102574,3.48648663979239
"240","Tianjin","R(t)",1.49370438925711,1.00650004990537,1.92814175755549
"241","Tianjin","PrEx",13.5133834268171,0.995976024767008,34.0715012804885
"242","Tianjin","PeakSize",151.800612624392,112.323326983077,226.340291985881
"243","Tianjin","PeakTime",10.9656666666667,4,21
"244","Xinjiang Uyghur","kappa",0.0047401173635404,0.00160678846216437,0.0104205349643651
"245","Xinjiang Uyghur","beta",0.196489953825041,0.146221612390329,0.28091948925411
"246","Xinjiang Uyghur","m",359.387311285881,144.746309975459,603.832838836984
"247","Xinjiang Uyghur","deviance",67.7297869056908,64.0140079536414,75.5029135004921
"248","Xinjiang Uyghur","R0",2.18593969754213,1.62670722314508,3.12521353595819
"249","Xinjiang Uyghur","R(t)",1.71626299882845,1.38101869143634,2.06639284188559
"250","Xinjiang Uyghur","PrEx",12.2149606100349,2.65097084417393,22.5472821935392
"251","Xinjiang Uyghur","PeakSize",97.5264216503784,66.8515376139498,137.219617999161
"252","Xinjiang Uyghur","PeakTime",13.425,6,20
"253","Yunnan","kappa",0.029427834917147,0.0153913495156272,0.0421466023637308
"254","Yunnan","beta",0.256103729865758,0.11688579783795,0.393950405578711
"255","Yunnan","m",284.777646232236,227.189502561132,451.844014806326
"256","Yunnan","deviance",109.691415459599,105.43228829249,117.578588992321
"257","Yunnan","R0",2.84913960690657,1.30034793432934,4.3826761300179
"258","Yunnan","R(t)",0.936123294555245,0.716582441785902,1.1357130073672
"259","Yunnan","PrEx",18.9425313370325,6.30689607688125,39.9677284259011
"260","Yunnan","PeakSize",154.796796160985,150.491226153327,163.830423425381
"261","Yunnan","PeakTime",2.03,1,5
"262","Zhejiang","kappa",0.0164039418433497,0.00417931459246947,0.0292109481725234
"263","Zhejiang","beta",0.313245252797766,0.0941729669231987,0.460031256852557
"264","Zhejiang","m",2467.8179912812,1747.06870192577,7899.03586379561
"265","Zhejiang","deviance",188.20053986292,183.208766045419,200.624684972941
"266","Zhejiang","R0",3.48483583932724,1.04766896640447,5.11782188803207
"267","Zhejiang","R(t)",1.02788124053065,0.768363826052215,1.26573089564438
"268","Zhejiang","PrEx",11.5939534837782,1.6124195472359,41.7265225679791
"269","Zhejiang","PeakSize",1151.05805494197,1096.38769053477,1441.50879756401
"270","Zhejiang","PeakTime",2.53033333333333,1,13
